TEAM,PLAYER,STATUS,MINUTES_PER_GAME,POINTS_PER_GAME,IS_STARTER,RETURN_ESTIMATE,NOTES
Boston Celtics,Nikola Vucevic,Out,29.0,15.6,1,Apr 5,Mar 7: Vucevic underwent surgery Saturday to stabilize a fracture in his right ring finger and will be reevaluated in 3-to-4 weeks.
Brooklyn Nets,Day'Ron Sharpe,Out,18.7,8.7,0,Oct 1,"Mar 12: Sharpe has been diagnosed with an ulnar collateral ligament tear in his left thumb and will require season-ending surgery, Erik Slater of ClutchPoints.com reports."
Brooklyn Nets,Egor Demin,Out,25.2,10.3,1,Oct 1,"Mar 18: Demin underwent a non-surgical procedure to address plantar fasciitis in his left foot, and there's hope he will make a full recovery in time for NBA Summer League, Brian Lewis of the New York Post reports"
Brooklyn Nets,Michael Porter Jr.,Out,32.5,24.2,1,Mar 20,"Mar 18: Porter (ankle, hamstring) is out for Wednesday's game against the Thunder."
Brooklyn Nets,Ben Saraf,Questionable,18.3,5.8,0,Mar 20,"Mar 19: Saraf (foot) is out for Wednesday's game against the Thunder, Erik Slater of ClutchPoints.comreports."
Brooklyn Nets,Noah Clowney,Questionable,27.3,12.5,1,Mar 20,"Mar 18: Clowney won't return to Wednesday's game against the Thunder due to a right wrist sprain. He'll finish with three points (1-5 FG, 0-2 3Pt, 1-2 FT) and two rebounds across eight minutes."
Charlotte Hornets,Tidjane Salaun,Out,15.9,6.2,0,Mar 21,Mar 18: Salaun (calf) has been ruled out for Thursday's game against the Magic.
Chicago Bulls,Anfernee Simons,Out,24.9,14.3,1,Mar 27,"Mar 16: Simons (wrist) will be re-evaluated in 10 days, the Bulls announced Monday."
Chicago Bulls,Isaac Okoro,Out,26.9,9.0,1,Mar 19,"Mar 18: Okoro (knee) has been ruled out for Wednesday's game against the Raptors, K.C. Johnson of Chicago Sports Network reports."
Chicago Bulls,Jaden Ivey,Out,18.1,8.5,0,Mar 23,Mar 16: The Bulls announced Monday that Ivey (knee) will be re-evaluated in one week.
Chicago Bulls,Noa Essengue,Out,3.0,0.0,0,Oct 1,"Dec 3: Essengue will undergo left shoulder surgery and will miss the remainder of the 2025-26 season, K.C. Johnson of Chicago Sports Network reports."
Chicago Bulls,Zach Collins,Out,18.4,9.7,0,Oct 1,Feb 21: Collins will undergo surgery for a sprain right toe and will be sidelined for the rest of the 2025-26 season.
Cleveland Cavaliers,Craig Porter Jr.,Out,17.6,4.4,0,Mar 24,Mar 16: Porter (groin) will remain out for the next 1-to-3 weeks.
Cleveland Cavaliers,Jarrett Allen,Out,27.5,15.3,1,Mar 24,Mar 16: Allen (knee) will miss Cleveland's upcoming three-game road trip.
Cleveland Cavaliers,Tyrese Proctor,Out,10.4,4.8,0,Mar 24,Mar 16: Proctor (quadriceps) will miss Cleveland's upcoming three-game road trip.
Cleveland Cavaliers,Olivier Sarr,Questionable,0.0,0.0,0,Mar 22,"Mar 18: Sarr agreed to a two-way contract with the Cavaliers on Tuesday, Michael Scotto of USA Today reports."
Dallas Mavericks,Dereck Lively II,Out,16.5,4.3,0,Oct 1,Dec 21: Lively successfully underwent surgery on his right foot Sunday.
Dallas Mavericks,Kyrie Irving,Out,0.0,0.0,0,Oct 1,"Feb 18: Irving (knee) will miss the remainder of the 2025-26 season, ESPN's Shams Charania reports."
Dallas Mavericks,Brandon Williams,Questionable,22.0,12.8,0,Mar 21,Mar 19: Williams (concussion) is out for Wednesday's game against the Hawks.
Dallas Mavericks,Caleb Martin,Questionable,14.8,3.9,0,Mar 21,Mar 19: Martin (foot) has been ruled out for Wednesday's game against the Hawks.
Denver Nuggets,Peyton Watson,Out,30.7,14.9,1,Mar 20,Mar 18: Watson (hamstring) is out for Wednesday's game against Memphis.
Denver Nuggets,Aaron Gordon,Questionable,27.4,16.8,1,Mar 20,Mar 19: Gordon will be rested Wednesday against Memphis.
Detroit Pistons,Cade Cunningham,Out,34.4,24.5,1,Apr 18,"Mar 19: Cunningham has been diagnosed with a collapsed lung and is expected to miss an extended period of time, Shams Charania of ESPN reports Thursday."
Detroit Pistons,Isaiah Stewart,Out,23.2,10.0,0,Mar 28,"Mar 17: The Pistons announced Tuesday that Stewart has been diagnosed with a Grade 1 left calf strain and will be re-evaluated in one week, Eric Vincent of ClutchPoints.com reports."
Detroit Pistons,Wendell Moore Jr.,Out,10.9,2.0,0,Mar 20,"Mar 18: Moore will sign a two-way contract with the Pistons, Michael Scotto of USA Today reports."
Golden State Warriors,Al Horford,Out,21.7,8.3,0,Mar 23,"Mar 15: An MRI confirmed a minor right calf strain for Horford and he will be re-evaluated in one week, Danny Emerman of SFStandard.com reports."
Golden State Warriors,Jimmy Butler III,Out,31.1,20.0,1,Dec 1,Feb 9: Butler underwent successful surgery Monday to repair a torn right anterior cruciate ligament.
Golden State Warriors,Moses Moody,Out,25.5,11.9,1,Mar 25,"Mar 18: Moody (wrist) hasn't progressed as well as the Warriors had hoped, and he remains without a timetable for return, Nick Friedell of The Athletic reports."
Golden State Warriors,Seth Curry,Out,12.8,6.8,0,Mar 23,"Mar 15: Curry will be re-evaluated in a week due to a mild left adductor strain, Danny Emerman of SFStandard.com reports."
Golden State Warriors,Stephen Curry,Out,31.3,27.2,1,Mar 25,"Mar 18: The Warriors are optimistic that Curry (knee) will be able to return before the end of March, per Shams Charania of ESPN."
Golden State Warriors,LJ Cryer,Questionable,12.8,7.0,0,Mar 20,Mar 19: Cryer (hamstring) has been ruled out for Wednesday's game against the Celtics.
Houston Rockets,Fred VanVleet,Out,0.0,0.0,0,Jun 1,"Sep 22: VanVleet suffered a torn ACL and may be out for the entire 2025-26 campaign, Shams Charania of ESPN reports."
Houston Rockets,Jae'Sean Tate,Out,8.4,2.7,0,Mar 23,Mar 15: Tate (knee) will remain on the inactive list for Monday's game versus the Lakers.
Houston Rockets,Steven Adams,Out,22.8,5.8,0,Oct 1,"Jan 28: The Rockets announced Wednesday that Adams has undergone season-ending left ankle surgery, per Shams Charania of ESPN."
Indiana Pacers,Andrew Nembhard,Out,31.2,17.0,1,Mar 21,Mar 18: Nembhard (calf) has been ruled out for Wednesday's game against Portland.
Indiana Pacers,Johnny Furphy,Out,18.4,5.1,0,Jan 1,"Feb 9: Furphy was diagnosed with a torn right ACL on Monday and will miss the remainder of the season, Michael Scotto of USA Today reports."
Indiana Pacers,Micah Potter,Out,18.6,9.0,0,Mar 21,Mar 18: Potter (triceps) has been downgraded to out for Wednesday's game against Portland.
Indiana Pacers,Pascal Siakam,Out,33.5,24.0,1,Mar 23,"Mar 18: Head coach Rick Carlisle said Wednesday that Siakam (knee) is making good progress but remains without a timetable for a return, Dustin Dopirak of The Indianapolis Star reports."
Indiana Pacers,Tyrese Haliburton,Out,0.0,0.0,0,Oct 1,"Jan 27: Haliburton said Tuesday in his appearance on the ""Mind the Game"" podcast that he has resumed taking part in 3-on-3 and 4-on-4 work on the court while he continues to recover from right Achilles surgery."
Indiana Pacers,Ivica Zubac,Questionable,30.1,14.1,1,Mar 21,Mar 18: Zubac (head) left Wednesday's 127-119 loss to Portland in the fourth quarter and did not return.
Indiana Pacers,Obi Toppin,Questionable,16.5,8.9,0,Mar 21,Mar 19: Toppin (rest) will not play Wednesday against Portland.
Los Angeles Clippers,Bennedict Mathurin,Out,31.2,18.5,1,Mar 23,"Mar 17: Mathurin (toe) will miss the Clippers' upcoming three-game road trip, which wraps up Saturday in Dallas, Tomer Azarly of ClutchPoints.com reports."
